country_code,year,ggi_index,ggi_rank,country_name,gini_index
EGY,2018,0.614,135,NA,NA
ESP,2006,0.7319,11,NA,NA
ESP,2007,0.7444,10,NA,NA
ESP,2008,0.7281,17,NA,NA
ESP,2009,0.7345,17,NA,NA
ESP,2010,0.7554,11,Spain,35.2
ESP,2011,0.758,12,Spain,35.7
ESP,2012,0.7266,26,Spain,35.4
ESP,2013,0.7266,30,Spain,36.2
ESP,2014,0.7325,29,Spain,36.1
ESP,2015,0.742,25,Spain,36.2
ESP,2016,0.738,29,Spain,35.8
ESP,2018,0.746,29,NA,NA
EST,2006,0.6944,29,NA,NA
EST,2007,0.7008,30,NA,NA
EST,2008,0.7076,37,NA,NA
EST,2009,0.7094,37,NA,NA
EST,2010,0.7018,47,Estonia,32
EST,2011,0.6983,52,Estonia,32.5
EST,2012,0.6977,60,Estonia,32.9
EST,2013,0.6997,59,Estonia,35.1
EST,2014,0.7017,62,Estonia,34.6
EST,2015,0.749,21,Estonia,32.7
EST,2016,0.747,22,Estonia,31.2
EST,2018,0.734,33,NA,NA
ETH,2006,0.5945,100,NA,NA
ETH,2007,0.5991,113,NA,NA
ETH,2008,0.5867,122,NA,NA
ETH,2009,0.5948,122,NA,NA
ETH,2010,0.6019,121,Ethiopia,33.2
ETH,2011,0.6136,116,NA,NA
ETH,2012,0.62,118,NA,NA
ETH,2013,0.6198,118,NA,NA
ETH,2014,0.6144,127,NA,NA
ETH,2015,0.64,124,Ethiopia,35
ETH,2016,0.662,109,NA,NA
ETH,2018,0.656,117,NA,NA
FIN,2006,0.7958,3,NA,NA
FIN,2007,0.8044,3,NA,NA
FIN,2008,0.8195,2,NA,NA
FIN,2009,0.8252,2,NA,NA
FIN,2010,0.826,3,Finland,27.7
FIN,2011,0.8383,3,Finland,27.6
FIN,2012,0.8451,2,Finland,27.1
FIN,2013,0.8421,2,Finland,27.2
FIN,2014,0.8453,2,Finland,26.8
FIN,2015,0.85,3,Finland,27.1
FIN,2016,0.845,2,Finland,27.1
FIN,2018,0.821,4,NA,NA
FRA,2006,0.652,70,NA,NA
FRA,2007,0.6824,51,NA,NA
FRA,2008,0.7341,15,NA,NA
FRA,2009,0.7331,18,NA,NA
FRA,2010,0.7025,46,France,33.7
FRA,2011,0.7018,48,France,33.3
FRA,2012,0.6984,57,France,33.1
FRA,2013,0.7089,45,France,32.5
FRA,2014,0.7588,16,France,32.3
FRA,2015,0.761,15,France,32.7
FRA,2016,0.755,17,France,31.9
FRA,2018,0.779,12,NA,NA
GBR,2006,0.7365,9,NA,NA
GBR,2007,0.7441,11,NA,NA
GBR,2008,0.7366,13,NA,NA
GBR,2009,0.7402,15,NA,NA
GBR,2010,0.746,15,United Kingdom,34.4
GBR,2011,0.7462,16,United Kingdom,33.2
GBR,2012,0.7433,18,United Kingdom,32.3
GBR,2013,0.744,18,United Kingdom,33.2
GBR,2014,0.7383,26,United Kingdom,34
GBR,2015,0.758,18,United Kingdom,33.2
GBR,2016,0.752,20,United Kingdom,34.8
GBR,2018,0.774,15,NA,NA
GEO,2006,0.67,54,NA,NA
GEO,2007,0.6665,67,NA,NA
GEO,2008,0.6654,82,NA,NA
GEO,2009,0.668,83,NA,NA
GEO,2010,0.6598,88,Georgia,39.5
GEO,2011,0.6624,86,Georgia,39.6
GEO,2012,0.6691,85,Georgia,39
GEO,2013,0.675,86,Georgia,38.6
GEO,2014,0.6855,85,Georgia,37.6
GEO,2015,0.687,82,Georgia,36.5
GEO,2016,0.681,90,Georgia,36.6
GEO,2018,0.677,99,Georgia,36.4
GHA,2006,0.6652,58,NA,NA
GHA,2007,0.6725,63,NA,NA
GHA,2008,0.6679,77,NA,NA
GHA,2009,0.6704,80,NA,NA
GHA,2010,0.6782,70,NA,NA
GHA,2011,0.6811,70,NA,NA
GHA,2012,0.6778,71,Ghana,42.4
GHA,2013,0.6811,76,NA,NA
GHA,2014,0.6661,101,NA,NA
GHA,2015,0.704,63,NA,NA
GHA,2016,0.705,59,Ghana,43.5
GHA,2018,0.688,89,NA,NA
GIN,2014,0.6005,132,NA,NA
GIN,2015,0.618,131,NA,NA
GIN,2016,0.64,122,NA,NA
GIN,2018,0.656,116,NA,NA
GMB,2006,0.6446,80,NA,NA
GMB,2007,0.6421,95,NA,NA
GMB,2008,0.6622,85,NA,NA
GMB,2009,0.6752,75,NA,NA
GMB,2010,0.6762,75,"Gambia, The",43.6
GMB,2011,0.6763,77,NA,NA
GMB,2012,0.663,93,NA,NA
GMB,2015,0.674,98,"Gambia, The",35.9
GMB,2016,0.667,104,NA,NA
GMB,2018,0.642,120,NA,NA
GRC,2006,0.654,69,NA,NA
GRC,2007,0.6648,72,NA,NA
GRC,2008,0.6727,75,NA,NA
GRC,2009,0.6662,85,NA,NA
GRC,2010,0.6908,58,Greece,34.1
GRC,2011,0.6916,56,Greece,34.8
GRC,2012,0.6716,82,Greece,36.3
GRC,2013,0.6782,81,Greece,36.1
GRC,2014,0.6784,91,Greece,35.8
GRC,2015,0.685,87,Greece,36
GRC,2016,0.68,92,Greece,35
GRC,2018,0.696,78,NA,NA
GTM,2006,0.6066,95,NA,NA
GTM,2007,0.6144,106,NA,NA
GTM,2008,0.6072,112,NA,NA
GTM,2009,0.6209,111,NA,NA
GTM,2010,0.6238,109,NA,NA
GTM,2011,0.6229,112,NA,NA
GTM,2012,0.626,116,NA,NA
GTM,2013,0.6304,114,NA,NA
GTM,2014,0.6821,89,Guatemala,48.3
GTM,2015,0.667,106,NA,NA
GTM,2016,0.666,105,NA,NA
GTM,2018,0.668,107,NA,NA
GUY,2009,0.7108,35,NA,NA
GUY,2010,0.709,38,NA,NA
GUY,2011,0.7084,38,NA,NA
GUY,2012,0.7119,42,NA,NA
GUY,2013,0.7085,48,NA,NA
GUY,2014,0.701,64,NA,NA
GUY,2015,0.702,66,NA,NA
HND,2006,0.6483,74,NA,NA
HND,2007,0.6661,68,NA,NA
HND,2008,0.696,47,NA,NA
HND,2009,0.6893,62,NA,NA
HND,2010,0.6927,54,Honduras,53.1
HND,2011,0.6945,54,Honduras,56.2
HND,2012,0.6763,74,Honduras,56.1
HND,2013,0.6773,82,Honduras,52.6
HND,2014,0.6935,73,Honduras,50.4
HND,2015,0.688,80,Honduras,49.6
HND,2016,0.69,78,Honduras,51.1
HND,2018,0.706,68,Honduras,52.1
HRV,2006,0.7145,16,NA,NA
HRV,2007,0.721,16,NA,NA
HRV,2008,0.6967,46,NA,NA
HRV,2009,0.6944,54,NA,NA
HRV,2010,0.6939,53,Croatia,32.4
HRV,2011,0.7006,50,Croatia,32.3
HRV,2012,0.7053,49,Croatia,32.5
HRV,2013,0.7069,49,Croatia,32
HRV,2014,0.7075,55,Croatia,32.1
HRV,2015,0.708,59,Croatia,31.1
HRV,2016,0.7,68,Croatia,30.9
HRV,2018,0.712,59,NA,NA
HUN,2006,0.6698,55,NA,NA
HUN,2007,0.6731,61,NA,NA
HUN,2008,0.6867,60,NA,NA
HUN,2009,0.6879,65,NA,NA
HUN,2010,0.672,79,Hungary,29.4
HUN,2011,0.6642,85,Hungary,29.2
HUN,2012,0.6718,81,Hungary,30.8
HUN,2013,0.6742,87,Hungary,31.5
HUN,2014,0.6759,93,Hungary,30.9
HUN,2015,0.672,99,Hungary,30.4
HUN,2016,0.669,101,Hungary,30.3
HUN,2018,0.674,102,NA,NA
IDN,2006,0.6541,68,NA,NA
IDN,2007,0.655,81,NA,NA
IDN,2008,0.6473,93,NA,NA
IDN,2009,0.658,92,NA,NA
IDN,2010,0.6615,87,Indonesia,36.4
IDN,2011,0.6594,90,Indonesia,39.7
IDN,2012,0.6591,97,Indonesia,39.7
IDN,2013,0.6613,95,Indonesia,40
IDN,2014,0.6725,97,Indonesia,39.4
IDN,2015,0.681,92,Indonesia,39.7
IDN,2016,0.682,88,Indonesia,38.6
IDN,2018,0.691,85,Indonesia,37.8
IND,2006,0.601,98,NA,NA
IND,2007,0.5936,114,NA,NA
IND,2008,0.606,113,NA,NA
IND,2009,0.6151,114,NA,NA
IND,2010,0.6155,112,NA,NA
IND,2011,0.619,113,India,35.7
IND,2012,0.6442,105,NA,NA
IND,2013,0.6551,101,NA,NA
IND,2014,0.6455,114,NA,NA
IND,2015,0.664,108,NA,NA
IND,2016,0.683,87,NA,NA
IND,2018,0.665,108,NA,NA
IRL,2006,0.7335,10,NA,NA
IRL,2007,0.7457,9,NA,NA
IRL,2008,0.7518,8,NA,NA
IRL,2009,0.7597,8,NA,NA
IRL,2010,0.7773,6,Ireland,32.3
IRL,2011,0.783,5,Ireland,32.9
IRL,2012,0.7839,5,Ireland,33.2
IRL,2013,0.7823,6,Ireland,33.5
IRL,2014,0.785,8,Ireland,31.9
IRL,2015,0.807,5,Ireland,31.8
IRL,2016,0.797,6,Ireland,32.8
IRL,2018,0.796,9,NA,NA
IRN,2006,0.5802,108,NA,NA
